t_s,copter_n,copter_e,copter_d,rover_n,rover_e,rover_d,bbox_cx,bbox_cy,bbox_w,bbox_h,track_id,pixel_err_px,vx_cmd,vy_cmd,yaw_rate_cmd,loop_dt_ms
12.076,132.86,4.34,-9.97,27.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.126,132.86,4.34,-9.97,27.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.176,132.86,4.34,-9.97,27.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.226,132.86,4.34,-9.97,27.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.276,132.86,4.34,-9.97,27.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.327,132.86,4.34,-9.97,27.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.377,132.86,4.34,-9.97,27.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.427,132.86,4.34,-9.97,27.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.477,132.86,4.34,-9.97,27.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.527,132.86,4.34,-9.97,28.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.577,132.86,4.34,-9.97,28.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.627,132.86,4.34,-9.97,28.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.677,132.87,4.34,-9.97,28.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.727,132.87,4.34,-9.97,28.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.777,132.87,4.34,-9.97,28.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
12.827,132.87,4.34,-9.97,28.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.877,132.87,4.34,-9.97,28.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.927,132.87,4.34,-9.97,28.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
12.977,132.87,4.34,-9.97,28.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.027,132.87,4.34,-9.97,29.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.078,132.87,4.34,-9.97,29.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.128,132.87,4.34,-9.97,29.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.178,132.87,4.34,-9.97,29.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.228,132.87,4.34,-9.97,29.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.278,132.87,4.34,-9.97,29.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.328,132.87,4.34,-9.97,29.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.378,132.87,4.34,-9.97,29.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.428,132.87,4.34,-9.97,29.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.478,132.87,4.34,-9.97,29.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.528,132.87,4.34,-9.97,30.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.578,132.87,4.34,-9.97,30.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
13.628,132.87,4.34,-9.97,30.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.678,132.87,4.34,-9.97,30.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.728,132.87,4.34,-9.97,30.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.778,132.87,4.34,-9.97,30.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.828,132.87,4.34,-9.97,30.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.879,132.87,4.34,-9.97,30.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.929,132.87,4.34,-9.97,30.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
13.979,132.87,4.34,-9.97,30.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.029,132.87,4.34,-9.97,31.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.079,132.87,4.34,-9.97,31.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.129,132.87,4.34,-9.97,31.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.179,132.87,4.34,-9.97,31.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.229,132.87,4.34,-9.97,31.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.279,132.87,4.34,-9.97,31.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.329,132.87,4.34,-9.97,31.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.379,132.87,4.34,-9.97,31.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.429,132.87,4.34,-9.97,31.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.479,132.87,4.34,-9.97,31.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.529,132.87,4.34,-9.97,32.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.579,132.87,4.34,-9.97,32.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.630,132.87,4.34,-9.97,32.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.680,132.87,4.34,-9.97,32.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.730,132.87,4.34,-9.97,32.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.780,132.87,4.34,-9.97,32.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.830,132.87,4.34,-9.97,32.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.880,132.87,4.34,-9.97,32.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.930,132.87,4.34,-9.97,32.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
14.980,132.87,4.34,-9.97,32.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.030,132.87,4.34,-9.97,33.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.080,132.87,4.34,-9.97,33.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.130,132.87,4.34,-9.97,33.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.180,132.87,4.34,-9.97,33.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.230,132.87,4.34,-9.97,33.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.280,132.86,4.34,-9.97,33.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.331,132.86,4.34,-9.97,33.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.381,132.86,4.34,-9.97,33.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.431,132.86,4.34,-9.97,33.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.481,132.86,4.34,-9.97,33.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.531,132.86,4.34,-9.97,34.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.581,132.86,4.34,-9.97,34.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.631,132.86,4.34,-9.97,34.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.681,132.86,4.34,-9.97,34.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.731,132.86,4.34,-9.97,34.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.781,132.86,4.34,-9.97,34.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
15.831,132.86,4.34,-9.97,34.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.881,132.86,4.34,-9.97,34.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.931,132.86,4.34,-9.97,34.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
15.981,132.86,4.34,-9.97,34.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.031,132.86,4.34,-9.97,35.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.082,132.86,4.34,-9.97,35.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.132,132.86,4.34,-9.97,35.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.182,132.86,4.34,-9.97,35.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.232,132.86,4.34,-9.97,35.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.282,132.86,4.34,-9.97,35.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.332,132.86,4.34,-9.97,35.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.382,132.86,4.34,-9.97,35.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.432,132.86,4.34,-9.97,35.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.482,132.86,4.34,-9.97,35.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.532,132.86,4.34,-9.97,36.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.582,132.86,4.34,-9.97,36.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
16.632,132.86,4.34,-9.97,36.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.682,132.86,4.34,-9.97,36.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.732,132.86,4.34,-9.97,36.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.782,132.86,4.34,-9.97,36.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.832,132.86,4.34,-9.97,36.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.883,132.86,4.34,-9.97,36.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.933,132.86,4.34,-9.97,36.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
16.983,132.86,4.33,-9.97,36.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.033,132.86,4.33,-9.97,37.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.083,132.86,4.33,-9.97,37.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.133,132.86,4.33,-9.97,37.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.183,132.86,4.33,-9.97,37.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.233,132.86,4.33,-9.97,37.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.283,132.86,4.33,-9.97,37.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.333,132.86,4.33,-9.97,37.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.383,132.86,4.33,-9.97,37.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.433,132.86,4.33,-9.97,37.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.483,132.86,4.33,-9.97,37.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.533,132.86,4.33,-9.97,38.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.583,132.86,4.33,-9.97,38.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.634,132.86,4.33,-9.97,38.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.684,132.86,4.33,-9.97,38.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.734,132.86,4.33,-9.97,38.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.784,132.86,4.33,-9.97,38.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.834,132.86,4.33,-9.97,38.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.884,132.86,4.33,-9.97,38.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.934,132.86,4.33,-9.97,38.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
17.984,132.86,4.33,-9.97,38.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.034,132.86,4.33,-9.97,39.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.084,132.86,4.33,-9.97,39.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.134,132.86,4.33,-9.97,39.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.184,132.86,4.33,-9.97,39.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.234,132.86,4.33,-9.97,39.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.284,132.86,4.33,-9.97,39.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.334,132.86,4.33,-9.97,39.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.384,132.86,4.33,-9.97,39.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.435,132.86,4.33,-9.97,39.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.485,132.86,4.33,-9.97,39.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.535,132.86,4.33,-9.97,40.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.585,132.86,4.33,-9.97,40.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.635,132.86,4.33,-9.97,40.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.685,132.86,4.33,-9.97,40.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.735,132.86,4.33,-9.97,40.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.785,132.86,4.33,-9.97,40.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.835,132.86,4.33,-9.97,40.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.885,132.86,4.33,-9.97,40.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.935,132.86,4.33,-9.97,40.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
18.985,132.86,4.33,-9.97,40.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.035,132.86,4.33,-9.97,41.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.085,132.86,4.33,-9.97,41.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.135,132.86,4.33,-9.97,41.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.185,132.86,4.33,-9.97,41.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.235,132.86,4.33,-9.97,41.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.286,132.86,4.33,-9.97,41.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.336,132.86,4.33,-9.97,41.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.386,132.86,4.33,-9.97,41.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.436,132.86,4.33,-9.97,41.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.486,132.86,4.33,-9.97,41.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.536,132.86,4.33,-9.97,42.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.586,132.86,4.33,-9.97,42.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.636,132.86,4.33,-9.97,42.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.686,132.86,4.33,-9.97,42.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.736,132.86,4.33,-9.97,42.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.786,132.86,4.33,-9.97,42.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.836,132.86,4.33,-9.97,42.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.886,132.86,4.33,-9.97,42.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.936,132.86,4.33,-9.97,42.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
19.986,132.86,4.33,-9.97,42.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.037,132.86,4.33,-9.97,43.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.087,132.86,4.33,-9.97,43.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
20.137,132.86,4.33,-9.97,43.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.187,132.86,4.34,-9.97,43.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.237,132.86,4.34,-9.97,43.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.287,132.86,4.34,-9.97,43.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.337,132.86,4.34,-9.97,43.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.387,132.86,4.34,-9.97,43.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.437,132.86,4.34,-9.97,43.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.487,132.86,4.34,-9.97,43.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.537,132.86,4.34,-9.97,44.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.587,132.86,4.34,-9.97,44.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.638,132.86,4.34,-9.97,44.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.688,132.86,4.34,-9.97,44.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.738,132.86,4.34,-9.97,44.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.788,132.86,4.34,-9.97,44.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
20.838,132.86,4.34,-9.97,44.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.888,132.86,4.34,-9.97,44.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.938,132.86,4.34,-9.97,44.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
20.988,132.86,4.34,-9.97,44.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.038,132.86,4.34,-9.97,45.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.088,132.86,4.34,-9.97,45.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.138,132.86,4.34,-9.97,45.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.188,132.86,4.34,-9.97,45.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.238,132.86,4.34,-9.97,45.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.288,132.86,4.34,-9.97,45.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.338,132.86,4.34,-9.97,45.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.388,132.86,4.34,-9.97,45.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.438,132.86,4.34,-9.97,45.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.489,132.86,4.34,-9.97,45.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.539,132.86,4.34,-9.97,46.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.589,132.86,4.34,-9.97,46.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.639,132.86,4.34,-9.97,46.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.689,132.86,4.34,-9.97,46.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.739,132.86,4.34,-9.97,46.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.789,132.86,4.34,-9.97,46.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.839,132.86,4.34,-9.97,46.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.889,132.86,4.34,-9.97,46.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.939,132.86,4.34,-9.97,46.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
21.989,132.86,4.34,-9.97,46.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.039,132.86,4.34,-9.97,47.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.089,132.86,4.34,-9.97,47.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.139,132.86,4.34,-9.97,47.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.189,132.86,4.34,-9.97,47.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.240,132.86,4.34,-9.97,47.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.290,132.86,4.34,-9.97,47.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.340,132.86,4.34,-9.97,47.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.390,132.86,4.34,-9.97,47.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.440,132.86,4.34,-9.97,47.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.490,132.86,4.34,-9.97,47.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.540,132.86,4.34,-9.97,48.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.590,132.86,4.34,-9.97,48.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.640,132.86,4.34,-9.97,48.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.690,132.86,4.34,-9.97,48.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.740,132.86,4.34,-9.97,48.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.790,132.86,4.34,-9.97,48.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.840,132.86,4.34,-9.97,48.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.890,132.86,4.34,-9.97,48.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.940,132.86,4.34,-9.97,48.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
22.990,132.86,4.34,-9.97,48.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.040,132.86,4.34,-9.97,49.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.091,132.86,4.34,-9.97,49.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.141,132.86,4.34,-9.97,49.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.191,132.86,4.34,-9.97,49.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.241,132.86,4.34,-9.97,49.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.291,132.86,4.34,-9.97,49.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.341,132.86,4.34,-9.97,49.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.391,132.86,4.34,-9.97,49.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.441,132.86,4.34,-9.97,49.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.491,132.86,4.34,-9.97,49.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.541,132.86,4.34,-9.97,50.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.591,132.86,4.34,-9.97,50.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.641,132.86,4.34,-9.97,50.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.691,132.86,4.34,-9.97,50.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.741,132.86,4.34,-9.97,50.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.791,132.86,4.34,-9.97,50.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.841,132.86,4.34,-9.97,50.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.892,132.86,4.34,-9.97,50.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.942,132.86,4.34,-9.97,50.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
23.992,132.86,4.34,-9.97,50.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
24.042,132.86,4.34,-9.97,51.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
