t_s,copter_n,copter_e,copter_d,rover_n,rover_e,rover_d,bbox_cx,bbox_cy,bbox_w,bbox_h,track_id,pixel_err_px,vx_cmd,vy_cmd,yaw_rate_cmd,loop_dt_ms
36.108,132.86,4.33,-9.98,75.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.158,132.86,4.33,-9.98,75.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.208,132.86,4.33,-9.98,75.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.258,132.86,4.33,-9.98,75.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.308,132.86,4.33,-9.98,75.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.358,132.86,4.33,-9.98,75.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.408,132.86,4.33,-9.98,75.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.458,132.86,4.33,-9.98,75.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.509,132.86,4.33,-9.98,76.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.559,132.86,4.33,-9.98,76.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.609,132.86,4.33,-9.98,76.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.659,132.86,4.33,-9.98,76.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.709,132.86,4.33,-9.98,76.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.759,132.86,4.33,-9.98,76.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.809,132.86,4.33,-9.98,76.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
36.859,132.86,4.33,-9.98,76.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.909,132.86,4.33,-9.98,76.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
36.959,132.86,4.33,-9.98,76.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.009,132.86,4.33,-9.98,77.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.059,132.86,4.33,-9.98,77.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.109,132.86,4.33,-9.97,77.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.159,132.86,4.33,-9.97,77.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.209,132.86,4.33,-9.97,77.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.259,132.86,4.33,-9.97,77.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.309,132.86,4.33,-9.97,77.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.360,132.86,4.33,-9.97,77.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.410,132.86,4.33,-9.97,77.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.460,132.86,4.33,-9.97,77.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.510,132.86,4.33,-9.97,78.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.560,132.86,4.33,-9.97,78.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.610,132.86,4.33,-9.97,78.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.660,132.86,4.33,-9.97,78.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.710,132.86,4.33,-9.97,78.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.760,132.86,4.33,-9.97,78.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.810,132.86,4.33,-9.97,78.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.860,132.86,4.33,-9.97,78.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.910,132.86,4.33,-9.97,78.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
37.960,132.86,4.33,-9.97,78.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.010,132.86,4.33,-9.97,79.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.060,132.86,4.33,-9.97,79.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.110,132.86,4.33,-9.97,79.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.161,132.86,4.33,-9.97,79.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.211,132.86,4.33,-9.97,79.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.261,132.86,4.33,-9.97,79.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.311,132.86,4.33,-9.97,79.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.361,132.86,4.33,-9.97,79.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.411,132.86,4.33,-9.97,79.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.461,132.86,4.33,-9.97,79.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.511,132.86,4.33,-9.97,80.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.561,132.86,4.33,-9.97,80.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.611,132.86,4.33,-9.98,80.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.661,132.86,4.33,-9.98,80.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.711,132.86,4.33,-9.98,80.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.761,132.86,4.33,-9.98,80.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.811,132.86,4.34,-9.98,80.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.861,132.86,4.34,-9.98,80.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.911,132.86,4.34,-9.98,80.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
38.962,132.86,4.34,-9.98,80.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.012,132.86,4.34,-9.98,81.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.062,132.86,4.34,-9.98,81.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.112,132.86,4.34,-9.98,81.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.162,132.86,4.34,-9.98,81.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.212,132.86,4.34,-9.98,81.42,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.262,132.86,4.34,-9.98,81.52,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.312,132.86,4.34,-9.98,81.62,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.362,132.86,4.34,-9.98,81.72,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.412,132.86,4.34,-9.98,81.82,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.462,132.86,4.34,-9.98,81.92,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.512,132.86,4.34,-9.98,82.02,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.562,132.86,4.34,-9.98,82.12,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.612,132.86,4.34,-9.98,82.22,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.662,132.86,4.34,-9.98,82.32,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.713,132.86,4.34,-9.98,82.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.763,132.86,4.34,-9.98,82.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.813,132.86,4.34,-9.98,82.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.863,132.86,4.34,-9.98,82.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.913,132.86,4.34,-9.98,82.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
39.963,132.86,4.34,-9.98,82.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.013,132.86,4.34,-9.98,83.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.063,132.86,4.34,-9.98,83.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.113,132.86,4.34,-9.98,83.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.163,132.86,4.34,-9.98,83.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.213,132.86,4.34,-9.98,83.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.263,132.86,4.34,-9.98,83.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.313,132.86,4.34,-9.98,83.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.363,132.86,4.34,-9.98,83.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.413,132.86,4.34,-9.98,83.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.463,132.86,4.34,-9.98,83.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.513,132.86,4.34,-9.98,84.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.564,132.86,4.34,-9.98,84.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.614,132.86,4.34,-9.98,84.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.664,132.86,4.34,-9.98,84.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.714,132.86,4.34,-9.98,84.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.764,132.86,4.34,-9.98,84.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.814,132.86,4.34,-9.98,84.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.864,132.86,4.34,-9.98,84.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.914,132.86,4.34,-9.98,84.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
40.964,132.86,4.34,-9.98,84.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.014,132.86,4.34,-9.98,85.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.064,132.86,4.34,-9.98,85.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.114,132.86,4.34,-9.98,85.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.164,132.86,4.34,-9.98,85.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.214,132.86,4.34,-9.98,85.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.264,132.86,4.34,-9.98,85.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.315,132.86,4.34,-9.98,85.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.365,132.86,4.34,-9.98,85.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.415,132.86,4.34,-9.98,85.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.465,132.86,4.34,-9.98,85.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.515,132.86,4.34,-9.98,86.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
41.565,132.86,4.34,-9.98,86.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.615,132.86,4.34,-9.98,86.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.665,132.86,4.34,-9.98,86.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.715,132.86,4.34,-9.98,86.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.765,132.86,4.34,-9.98,86.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.815,132.86,4.34,-9.98,86.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.865,132.86,4.34,-9.98,86.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.915,132.86,4.34,-9.98,86.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
41.965,132.86,4.34,-9.98,86.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.015,132.86,4.34,-9.98,87.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.066,132.86,4.34,-9.98,87.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.116,132.86,4.34,-9.98,87.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.166,132.86,4.34,-9.98,87.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.216,132.86,4.34,-9.98,87.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.266,132.86,4.34,-9.98,87.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.316,132.86,4.34,-9.98,87.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.366,132.86,4.34,-9.98,87.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.416,132.86,4.34,-9.98,87.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.466,132.86,4.34,-9.98,87.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.516,132.86,4.34,-9.98,88.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.566,132.86,4.34,-9.98,88.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.616,132.86,4.34,-9.98,88.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.666,132.86,4.34,-9.98,88.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.716,132.86,4.34,-9.98,88.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.766,132.86,4.34,-9.98,88.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.817,132.86,4.34,-9.98,88.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.867,132.86,4.34,-9.98,88.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.917,132.87,4.34,-9.98,88.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
42.967,132.87,4.34,-9.98,88.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.017,132.87,4.34,-9.98,89.03,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.067,132.87,4.34,-9.98,89.13,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.117,132.87,4.34,-9.98,89.23,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.167,132.87,4.34,-9.98,89.33,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.217,132.87,4.34,-9.98,89.43,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.267,132.87,4.34,-9.98,89.53,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.317,132.87,4.34,-9.98,89.63,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.367,132.87,4.34,-9.98,89.73,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.417,132.87,4.34,-9.98,89.83,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.467,132.87,4.34,-9.98,89.93,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.518,132.87,4.34,-9.98,90.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.568,132.87,4.34,-9.98,90.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.618,132.87,4.34,-9.98,90.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.668,132.87,4.34,-9.98,90.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.718,132.87,4.34,-9.98,90.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.768,132.87,4.34,-9.98,90.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.818,132.87,4.34,-9.98,90.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.868,132.87,4.34,-9.98,90.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.918,132.87,4.34,-9.98,90.84,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
43.968,132.87,4.34,-9.98,90.94,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.018,132.87,4.34,-9.98,91.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.068,132.87,4.34,-9.98,91.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.118,132.87,4.34,-9.98,91.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.168,132.87,4.34,-9.98,91.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.219,132.87,4.34,-9.98,91.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.269,132.87,4.34,-9.98,91.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.319,132.87,4.34,-9.98,91.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.369,132.87,4.34,-9.98,91.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.419,132.87,4.34,-9.98,91.84,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.469,132.87,4.34,-9.98,91.94,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.519,132.87,4.34,-9.98,92.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.569,132.87,4.34,-9.98,92.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.619,132.87,4.33,-9.98,92.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.669,132.87,4.33,-9.98,92.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.719,132.87,4.33,-9.98,92.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.769,132.87,4.33,-9.98,92.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.819,132.87,4.33,-9.98,92.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.869,132.87,4.33,-9.98,92.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.919,132.87,4.33,-9.98,92.84,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
44.970,132.87,4.33,-9.98,92.94,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.020,132.87,4.33,-9.98,93.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.070,132.87,4.33,-9.98,93.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.120,132.87,4.33,-9.98,93.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.170,132.87,4.33,-9.98,93.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.220,132.87,4.33,-9.97,93.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.270,132.87,4.33,-9.97,93.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.320,132.86,4.33,-9.97,93.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.370,132.86,4.33,-9.97,93.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.420,132.86,4.33,-9.97,93.84,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.470,132.86,4.33,-9.97,93.94,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.520,132.86,4.33,-9.97,94.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.570,132.86,4.33,-9.97,94.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.620,132.86,4.33,-9.97,94.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.671,132.86,4.33,-9.97,94.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.721,132.86,4.33,-9.98,94.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.771,132.86,4.33,-9.98,94.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.821,132.86,4.33,-9.98,94.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.871,132.86,4.33,-9.98,94.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.921,132.86,4.33,-9.98,94.84,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
45.971,132.86,4.33,-9.98,94.94,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.021,132.86,4.33,-9.98,95.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.071,132.86,4.33,-9.98,95.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.121,132.86,4.33,-9.98,95.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.171,132.86,4.33,-9.98,95.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
46.222,132.86,4.33,-9.98,95.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.272,132.86,4.33,-9.98,95.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.322,132.86,4.33,-9.98,95.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.372,132.86,4.33,-9.98,95.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.422,132.86,4.33,-9.98,95.84,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.472,132.86,4.33,-9.98,95.94,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.522,132.86,4.33,-9.98,96.04,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.572,132.86,4.33,-9.98,96.14,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.622,132.86,4.33,-9.98,96.24,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.672,132.86,4.33,-9.98,96.34,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.722,132.86,4.33,-9.98,96.44,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.772,132.86,4.33,-9.98,96.54,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.822,132.86,4.33,-9.98,96.64,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.872,132.86,4.33,-9.98,96.74,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.923,132.86,4.33,-9.98,96.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
46.973,132.86,4.33,-9.98,96.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.023,132.86,4.33,-9.98,97.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.073,132.86,4.33,-9.98,97.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.123,132.86,4.33,-9.98,97.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.173,132.86,4.33,-9.98,97.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.223,132.86,4.33,-9.98,97.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.273,132.86,4.33,-9.98,97.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.323,132.86,4.33,-9.98,97.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.373,132.86,4.33,-9.98,97.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.423,132.86,4.33,-9.98,97.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.473,132.86,4.33,-9.98,97.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.524,132.86,4.33,-9.98,98.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
47.574,132.86,4.33,-9.98,98.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.624,132.86,4.33,-9.98,98.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.674,132.86,4.33,-9.98,98.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.724,132.86,4.33,-9.98,98.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.774,132.86,4.33,-9.98,98.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.824,132.86,4.33,-9.98,98.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.874,132.86,4.33,-9.98,98.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.924,132.86,4.33,-9.98,98.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
47.974,132.86,4.33,-9.98,98.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.024,132.86,4.33,-9.98,99.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.075,132.86,4.34,-9.98,99.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.9
