t_s,copter_n,copter_e,copter_d,rover_n,rover_e,rover_d,bbox_cx,bbox_cy,bbox_w,bbox_h,track_id,pixel_err_px,vx_cmd,vy_cmd,yaw_rate_cmd,loop_dt_ms
48.125,132.86,4.34,-9.98,99.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.175,132.86,4.34,-9.98,99.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.225,132.86,4.34,-9.98,99.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.276,132.86,4.34,-9.98,99.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.326,132.86,4.34,-9.98,99.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.376,132.86,4.34,-9.98,99.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.426,132.86,4.34,-9.98,99.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
48.476,132.86,4.34,-9.98,99.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.526,132.86,4.34,-9.98,100.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.576,132.86,4.34,-9.98,100.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.626,132.86,4.34,-9.98,100.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.676,132.86,4.34,-9.98,100.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.726,132.86,4.34,-9.98,100.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.776,132.86,4.34,-9.98,100.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.826,132.86,4.34,-9.98,100.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.877,132.86,4.34,-9.98,100.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.927,132.86,4.34,-9.98,100.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
48.977,132.86,4.34,-9.98,100.95,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.027,132.86,4.34,-9.98,101.05,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.077,132.86,4.34,-9.98,101.15,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.127,132.86,4.34,-9.98,101.25,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.177,132.86,4.34,-9.98,101.35,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.227,132.86,4.34,-9.98,101.45,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.277,132.86,4.34,-9.98,101.55,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.327,132.86,4.34,-9.98,101.65,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.377,132.86,4.34,-9.98,101.75,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.427,132.86,4.34,-9.98,101.85,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.478,132.86,4.34,-9.98,101.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.2
49.528,132.86,4.34,-9.98,102.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.578,132.86,4.34,-9.98,102.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.628,132.86,4.34,-9.98,102.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.678,132.86,4.34,-9.98,102.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.728,132.86,4.34,-9.98,102.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.778,132.86,4.34,-9.98,102.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.828,132.86,4.34,-9.98,102.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.878,132.86,4.34,-9.98,102.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.928,132.86,4.34,-9.98,102.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
49.978,132.86,4.34,-9.98,102.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.028,132.86,4.34,-9.98,103.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.078,132.86,4.34,-9.98,103.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.129,132.86,4.34,-9.98,103.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.179,132.86,4.34,-9.98,103.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.229,132.86,4.34,-9.98,103.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.279,132.86,4.34,-9.98,103.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.329,132.86,4.34,-9.98,103.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.379,132.86,4.34,-9.98,103.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.429,132.86,4.34,-9.98,103.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.479,132.86,4.34,-9.98,103.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.529,132.86,4.34,-9.98,104.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.579,132.86,4.34,-9.98,104.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.629,132.86,4.34,-9.98,104.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.679,132.86,4.34,-9.98,104.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.729,132.86,4.34,-9.98,104.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.779,132.86,4.34,-9.98,104.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.829,132.86,4.34,-9.98,104.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.880,132.86,4.34,-9.98,104.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.930,132.86,4.34,-9.98,104.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
50.980,132.86,4.34,-9.98,104.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.030,132.86,4.34,-9.98,105.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.080,132.86,4.34,-9.98,105.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.130,132.86,4.34,-9.98,105.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.180,132.86,4.34,-9.98,105.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.230,132.86,4.34,-9.98,105.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.280,132.86,4.34,-9.98,105.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.330,132.86,4.34,-9.98,105.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.380,132.86,4.34,-9.98,105.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.430,132.86,4.34,-9.98,105.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.480,132.86,4.34,-9.98,105.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.530,132.86,4.34,-9.98,106.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.581,132.86,4.34,-9.98,106.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.631,132.86,4.34,-9.98,106.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.681,132.86,4.34,-9.98,106.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.731,132.86,4.34,-9.98,106.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.781,132.86,4.34,-9.98,106.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.831,132.86,4.34,-9.98,106.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.881,132.86,4.34,-9.98,106.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.931,132.86,4.34,-9.98,106.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
51.981,132.86,4.34,-9.98,106.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.031,132.86,4.34,-9.98,107.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.081,132.86,4.34,-9.98,107.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.131,132.86,4.34,-9.98,107.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.181,132.86,4.34,-9.98,107.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.232,132.86,4.34,-9.98,107.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
52.282,132.86,4.34,-9.98,107.56,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.332,132.86,4.34,-9.98,107.66,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.382,132.86,4.34,-9.98,107.76,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.432,132.86,4.34,-9.98,107.86,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.482,132.86,4.34,-9.98,107.96,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.532,132.86,4.34,-9.98,108.06,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.582,132.86,4.34,-9.98,108.16,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.632,132.86,4.34,-9.98,108.26,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.682,132.86,4.34,-9.98,108.36,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.732,132.86,4.34,-9.98,108.46,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.783,132.86,4.34,-9.98,108.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.833,132.86,4.34,-9.98,108.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.883,132.86,4.34,-9.98,108.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
52.933,132.86,4.34,-9.98,108.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
52.983,132.86,4.34,-9.98,108.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.033,132.86,4.34,-9.98,109.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.083,132.86,4.34,-9.98,109.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.133,132.86,4.34,-9.98,109.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.183,132.86,4.34,-9.98,109.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.233,132.86,4.34,-9.98,109.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.284,132.86,4.34,-9.98,109.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.3
53.334,132.86,4.34,-9.98,109.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.384,132.86,4.34,-9.98,109.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.434,132.86,4.34,-9.98,109.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.484,132.86,4.34,-9.98,109.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.534,132.86,4.34,-9.98,110.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.584,132.86,4.34,-9.98,110.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.634,132.86,4.34,-9.98,110.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.684,132.86,4.34,-9.98,110.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.734,132.86,4.34,-9.98,110.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.784,132.86,4.33,-9.98,110.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.834,132.86,4.33,-9.98,110.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.885,132.86,4.33,-9.98,110.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.935,132.86,4.33,-9.98,110.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
53.985,132.86,4.33,-9.98,110.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.035,132.86,4.33,-9.98,111.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.085,132.86,4.33,-9.98,111.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.135,132.86,4.33,-9.98,111.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.185,132.86,4.33,-9.98,111.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.235,132.86,4.33,-9.98,111.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.285,132.86,4.33,-9.98,111.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.335,132.86,4.33,-9.98,111.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.385,132.86,4.33,-9.98,111.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.435,132.86,4.33,-9.98,111.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.485,132.86,4.33,-9.98,111.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.535,132.86,4.33,-9.98,112.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.585,132.86,4.33,-9.98,112.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.636,132.86,4.33,-9.98,112.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.686,132.86,4.33,-9.98,112.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.736,132.86,4.33,-9.98,112.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.786,132.86,4.33,-9.98,112.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.836,132.86,4.33,-9.98,112.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.886,132.86,4.33,-9.98,112.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
54.936,132.86,4.33,-9.98,112.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
54.986,132.86,4.33,-9.98,112.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.036,132.86,4.33,-9.98,113.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.086,132.86,4.33,-9.98,113.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.136,132.86,4.33,-9.98,113.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.186,132.86,4.33,-9.98,113.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.236,132.86,4.33,-9.98,113.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.286,132.86,4.33,-9.98,113.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.336,132.86,4.33,-9.98,113.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.387,132.86,4.33,-9.98,113.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.437,132.86,4.33,-9.98,113.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.487,132.86,4.33,-9.98,113.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.537,132.86,4.33,-9.98,114.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.587,132.86,4.33,-9.98,114.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.637,132.86,4.33,-9.98,114.27,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.687,132.86,4.33,-9.98,114.37,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.737,132.86,4.33,-9.98,114.47,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.787,132.86,4.33,-9.98,114.57,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.837,132.86,4.33,-9.98,114.67,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.887,132.86,4.33,-9.98,114.77,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.937,132.86,4.33,-9.98,114.87,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
55.987,132.86,4.33,-9.98,114.97,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.037,132.86,4.33,-9.98,115.07,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.087,132.86,4.33,-9.98,115.17,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.138,132.86,4.33,-9.98,115.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.188,132.86,4.33,-9.98,115.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.238,132.86,4.33,-9.98,115.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.288,132.86,4.33,-9.98,115.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.338,132.86,4.33,-9.98,115.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.388,132.86,4.33,-9.98,115.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.438,132.86,4.33,-9.98,115.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.488,132.86,4.33,-9.98,115.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.538,132.86,4.33,-9.98,116.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.588,132.86,4.33,-9.98,116.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.638,132.86,4.33,-9.98,116.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.688,132.86,4.33,-9.98,116.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.738,132.86,4.33,-9.98,116.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.788,132.86,4.33,-9.98,116.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.838,132.86,4.33,-9.98,116.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.889,132.86,4.33,-9.98,116.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.939,132.86,4.33,-9.98,116.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
56.989,132.86,4.33,-9.98,116.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.039,132.86,4.33,-9.98,117.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.089,132.86,4.33,-9.98,117.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.139,132.86,4.33,-9.98,117.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.189,132.86,4.33,-9.98,117.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.239,132.86,4.33,-9.98,117.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.289,132.86,4.33,-9.98,117.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.339,132.86,4.33,-9.98,117.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.389,132.86,4.33,-9.98,117.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.439,132.86,4.33,-9.98,117.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.489,132.86,4.34,-9.98,117.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.539,132.86,4.34,-9.98,118.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.590,132.86,4.34,-9.98,118.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.640,132.86,4.34,-9.98,118.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.690,132.86,4.34,-9.98,118.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.740,132.86,4.34,-9.98,118.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.790,132.86,4.34,-9.98,118.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.840,132.86,4.34,-9.98,118.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.890,132.86,4.34,-9.98,118.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.940,132.86,4.34,-9.98,118.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
57.990,132.86,4.34,-9.98,118.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.040,132.86,4.34,-9.98,119.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.0
58.090,132.86,4.34,-9.98,119.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.140,132.86,4.34,-9.98,119.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.190,132.86,4.34,-9.98,119.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.240,132.86,4.34,-9.98,119.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.290,132.86,4.34,-9.98,119.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.341,132.86,4.34,-9.98,119.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.391,132.86,4.34,-9.98,119.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.441,132.86,4.34,-9.98,119.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.491,132.86,4.34,-9.98,119.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.541,132.86,4.34,-9.98,120.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.591,132.86,4.34,-9.98,120.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.641,132.86,4.34,-9.98,120.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.691,132.86,4.34,-9.98,120.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.741,132.86,4.34,-9.98,120.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.791,132.86,4.34,-9.98,120.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.841,132.86,4.34,-9.98,120.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.891,132.86,4.34,-9.98,120.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.941,132.86,4.34,-9.98,120.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
58.991,132.86,4.34,-9.98,120.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.041,132.86,4.34,-9.98,121.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.092,132.86,4.34,-9.98,121.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.142,132.86,4.34,-9.98,121.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.192,132.86,4.34,-9.98,121.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.242,132.86,4.34,-9.98,121.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.292,132.86,4.34,-9.98,121.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.342,132.86,4.34,-9.98,121.68,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.392,132.86,4.34,-9.98,121.78,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.442,132.86,4.34,-9.98,121.88,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.492,132.86,4.34,-9.98,121.98,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.542,132.86,4.34,-9.98,122.08,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.592,132.86,4.34,-9.98,122.18,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.642,132.86,4.34,-9.98,122.28,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.692,132.86,4.34,-9.98,122.38,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.742,132.86,4.34,-9.98,122.48,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.792,132.86,4.34,-9.98,122.58,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.843,132.86,4.34,-9.98,122.69,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.893,132.86,4.34,-9.98,122.79,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.943,132.86,4.34,-9.98,122.89,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
59.993,132.86,4.34,-9.98,122.99,0.00,0.00,,,,,,,0.000,0.000,0.0000,50.1
